"'Fecha (mes/dia","'Número de cheque","'Descripción","'Depósitos/ Créditos","'Retiros/ Débitos","'Saldo diario final",
"'90.33203125","'87.79296875","'95.45898438","'82.61718750","'94.38476563","'92.67578125",
"'89.01367188","'86.47460938","'94.09179688","'81.39648438","'93.01757813","'91.30859375",
"'90.13671875","'87.59765625","'95.26367188","'82.42187500","'94.18945313","'92.48046875",
"'89.01367188","'86.47460938","'94.09179688","'81.39648438","'93.01757813","'91.30859375",
"'90.03906250","'87.50000000","'95.16601563","'82.37304688","'94.09179688","'92.38281250",
"'89.06250000","'86.52343750","'94.14062500","'81.44531250","'93.01757813","'91.35742188",
"'72.65625000","'70.55664063","'76.75781250","'66.40625000","'75.87890625","'74.51171875",
"'90.03906250","'87.50000000","'95.16601563","'82.37304688","'94.09179688","'92.38281250",
"'89.01367188","'86.47460938","'94.09179688","'81.39648438","'93.01757813","'91.30859375",
"'88.86718750","'86.37695313","'93.94531250","'81.25000000","'92.87109375","'91.16210938",
"'89.06250000","'86.52343750","'94.14062500","'81.44531250","'93.01757813","'91.35742188",
"'89.11132813","'86.57226563","'94.14062500","'81.49414063","'93.06640625","'91.40625000",
"'89.84375000","'87.30468750","'94.92187500","'82.12890625","'93.84765625","'92.13867188",
"'89.35546875","'86.81640625","'94.38476563","'81.68945313","'93.31054688","'91.65039063",
"'89.89257813","'87.35351563","'94.97070313","'82.17773438","'93.89648438","'92.18750000",
"'89.40429688","'86.91406250","'94.48242188","'81.78710938","'93.40820313","'91.74804688",
"'89.99023438","'87.40234375","'95.06835938","'82.27539063","'93.99414063","'92.28515625",
"'90.08789063","'87.54882813","'95.21484375","'82.37304688","'94.14062500","'92.43164063",
"'89.74609375","'87.20703125","'94.82421875","'82.08007813","'93.75000000","'92.04101563",
"'91.30859375","'88.72070313","'96.48437500","'83.49609375","'95.36132813","'93.65234375",
